id,actual_emotional_state,predicted_emotional_state,confidence_score,uncertainty_flag,actual_intensity,predicted_intensity,confidence_score_intensity,uncertainty_flag_intensity
389,overwhelmed,overwhelmed,0.9968504309654236,False,2,5,0.5817639231681824,False
390,overwhelmed,overwhelmed,0.9659841060638428,False,5,4,0.5378180742263794,False
391,calm,calm,0.9255409240722656,False,2,4,0.787777841091156,False
392,focused,focused,0.9949393272399902,False,1,1,0.4670564830303192,True
393,focused,focused,0.999245285987854,False,5,4,0.38291722536087036,True
394,calm,calm,0.9273603558540344,False,1,4,0.3032289743423462,True
395,restless,restless,0.9964941143989563,False,4,5,0.7607892155647278,False
396,restless,restless,0.9970530271530151,False,2,2,0.714454710483551,False
397,restless,restless,0.9964537620544434,False,5,2,0.30458876490592957,True
398,overwhelmed,overwhelmed,0.9991607666015625,False,3,3,0.4499320089817047,True
399,calm,calm,0.9323867559432983,False,3,2,0.44190287590026855,True
400,focused,focused,0.79616779088974,False,4,3,0.525293231010437,False
401,overwhelmed,overwhelmed,0.9718574285507202,False,4,2,0.7841187715530396,False
402,neutral,neutral,0.9265841245651245,False,4,2,0.45458728075027466,True
403,focused,focused,0.9976500868797302,False,3,3,0.6753721237182617,False
404,focused,focused,0.9993973970413208,False,2,4,0.3361486494541168,True
405,focused,restless,0.40170037746429443,True,1,2,0.6513572335243225,False
406,overwhelmed,overwhelmed,0.9449421763420105,False,1,3,0.6512846350669861,False
407,neutral,neutral,0.9995400905609131,False,2,5,0.5442612767219543,False
408,overwhelmed,overwhelmed,0.9968639612197876,False,4,5,0.4722561836242676,True
409,mixed,mixed,0.5875492691993713,False,2,1,0.4454820156097412,True
410,mixed,mixed,0.9991098046302795,False,4,1,0.8335733413696289,False
411,calm,restless,0.49990716576576233,True,3,1,0.3884766101837158,True
412,mixed,mixed,0.9977460503578186,False,5,1,0.5335814952850342,False
413,restless,restless,0.8805715441703796,False,3,1,0.6620032787322998,False
414,neutral,neutral,0.9993554949760437,False,1,2,0.7073796987533569,False
415,focused,focused,0.8503940105438232,False,4,5,0.5886470079421997,False
416,restless,restless,0.8659389615058899,False,5,4,0.3120564818382263,True
417,overwhelmed,overwhelmed,0.6862661838531494,False,4,3,0.3206237554550171,True
418,restless,restless,0.9894534349441528,False,4,4,0.6804232001304626,False
419,restless,restless,0.9946946501731873,False,4,2,0.4246731102466583,True
420,focused,focused,0.9896466135978699,False,2,3,0.48868685960769653,True
421,restless,restless,0.6691582798957825,False,2,5,0.5669931173324585,False
422,mixed,mixed,0.943347692489624,False,1,3,0.9406722187995911,False
423,restless,restless,0.9899252653121948,False,4,5,0.42889267206192017,True
424,mixed,mixed,0.9975760579109192,False,3,5,0.3936059772968292,True
425,calm,focused,0.46407321095466614,True,5,2,0.3467358946800232,True
426,focused,focused,0.6319980621337891,False,4,1,0.517157256603241,False
427,focused,focused,0.7592860460281372,False,4,3,0.49275484681129456,True
428,focused,focused,0.99339759349823,False,3,4,0.8815416097640991,False
429,overwhelmed,overwhelmed,0.9898257851600647,False,2,3,0.6685032844543457,False
430,neutral,neutral,0.9998250603675842,False,5,2,0.8397428393363953,False
431,mixed,mixed,0.9757792353630066,False,3,5,0.3593963384628296,True
432,neutral,neutral,0.9987947940826416,False,2,5,0.3107123076915741,True
433,focused,focused,0.9606862664222717,False,4,2,0.38981154561042786,True
434,neutral,neutral,0.9972383975982666,False,4,3,0.615006148815155,False
435,neutral,neutral,0.9956861734390259,False,2,5,0.684848964214325,False
436,restless,restless,0.8748694658279419,False,2,5,0.4718363583087921,True
437,restless,restless,0.8342474699020386,False,5,4,0.755736768245697,False
438,overwhelmed,overwhelmed,0.7563832998275757,False,5,3,0.32837918400764465,True
439,neutral,neutral,0.9968696236610413,False,2,2,0.5197123289108276,False
440,restless,restless,0.9007883667945862,False,5,1,0.4377029240131378,True
441,neutral,neutral,0.9705381989479065,False,5,1,0.7592474222183228,False
442,mixed,mixed,0.9419361352920532,False,1,1,0.722084105014801,False
443,mixed,mixed,0.9975876808166504,False,2,3,0.4375053644180298,True
444,focused,focused,0.8987905383110046,False,5,4,0.4644410014152527,True
445,restless,restless,0.99857497215271,False,1,2,0.5804209113121033,False
446,restless,restless,0.5969097018241882,False,1,1,0.5692107081413269,False
447,restless,restless,0.6985335350036621,False,2,3,0.4606335163116455,True
448,calm,calm,0.8028181791305542,False,2,5,0.7172806859016418,False
449,focused,focused,0.9856306910514832,False,1,1,0.6738163232803345,False
450,restless,restless,0.9987558126449585,False,3,4,0.4882679283618927,True
451,neutral,neutral,0.99815434217453,False,4,1,0.4262416958808899,True
452,overwhelmed,overwhelmed,0.9941394329071045,False,4,5,0.4103569984436035,True
453,mixed,mixed,0.9920005798339844,False,2,1,0.6008681058883667,False
454,neutral,neutral,0.9980348944664001,False,5,4,0.566006064414978,False
455,calm,calm,0.9068233966827393,False,5,2,0.6432075500488281,False
456,mixed,mixed,0.9827971458435059,False,4,4,0.664116382598877,False
457,mixed,mixed,0.9945148229598999,False,3,5,0.3763141632080078,True
458,restless,restless,0.9934285283088684,False,4,1,0.7403926253318787,False
459,focused,focused,0.9380283355712891,False,3,3,0.44599759578704834,True
460,calm,calm,0.8610450029373169,False,1,5,0.646666407585144,False
461,restless,restless,0.9807466864585876,False,2,5,0.7079112529754639,False
462,neutral,neutral,0.9931445121765137,False,2,3,0.9176368117332458,False
463,neutral,neutral,0.9755709767341614,False,2,5,0.6476735472679138,False
464,neutral,neutral,0.9992457628250122,False,1,2,0.5929257869720459,False
465,calm,calm,0.9917410612106323,False,4,4,0.33029037714004517,True
466,neutral,neutral,0.9984170198440552,False,2,2,0.8639621734619141,False
467,restless,restless,0.9883726239204407,False,3,5,0.5099764466285706,False
468,overwhelmed,overwhelmed,0.9983522891998291,False,3,3,0.3759187161922455,True
469,overwhelmed,overwhelmed,0.7904751300811768,False,1,5,0.4847469627857208,True
470,restless,restless,0.5213690996170044,False,2,1,0.6409674286842346,False
471,restless,restless,0.8915110230445862,False,3,3,0.8776241540908813,False
472,focused,focused,0.950896680355072,False,1,1,0.4420490264892578,True
473,calm,calm,0.9887209534645081,False,1,2,0.5383850932121277,False
474,overwhelmed,overwhelmed,0.9522166848182678,False,3,2,0.3841606080532074,True
475,overwhelmed,overwhelmed,0.997219443321228,False,4,3,0.4039863646030426,True
476,mixed,mixed,0.9732880592346191,False,5,3,0.4563266336917877,True
477,overwhelmed,overwhelmed,0.9872549772262573,False,3,4,0.7186859846115112,False
478,overwhelmed,overwhelmed,0.9324885010719299,False,2,4,0.6326662302017212,False
479,mixed,mixed,0.7449395656585693,False,5,1,0.335626482963562,True
480,calm,calm,0.9959905743598938,False,5,3,0.6059762239456177,False
481,restless,restless,0.31451502442359924,True,1,5,0.44738641381263733,True
482,focused,focused,0.865019679069519,False,2,1,0.373153418302536,True
483,restless,restless,0.2334686815738678,True,1,1,0.6345965266227722,False
484,neutral,neutral,0.562516987323761,False,3,2,0.3815719485282898,True
485,neutral,focused,0.6540859341621399,False,1,1,0.8248022794723511,False
486,overwhelmed,mixed,0.4669491648674011,True,2,3,0.7950283288955688,False
487,overwhelmed,mixed,0.41855865716934204,True,3,2,0.4893382489681244,True
488,restless,restless,0.4277527928352356,True,4,1,0.7862644195556641,False
489,calm,focused,0.49878019094467163,True,1,4,0.4001219570636749,True
490,focused,restless,0.5243383646011353,False,4,3,0.4070706069469452,True
491,mixed,mixed,0.7082420587539673,False,5,3,0.7247539162635803,False
492,neutral,calm,0.9901028871536255,False,5,2,0.42389756441116333,True
493,restless,restless,0.3147020936012268,True,1,1,0.5411697030067444,False
494,overwhelmed,overwhelmed,0.4981967508792877,True,2,2,0.46799948811531067,True
495,neutral,mixed,0.9190711975097656,False,2,3,0.6953667402267456,False
496,calm,restless,0.5569687485694885,False,5,4,0.4097985029220581,True
497,focused,overwhelmed,0.2737225890159607,True,1,5,0.5041922330856323,False
498,focused,focused,0.5409989356994629,False,5,4,0.412517786026001,True
499,overwhelmed,calm,0.6763635873794556,False,3,5,0.6714272499084473,False
500,calm,mixed,0.7656487822532654,False,3,1,0.503856897354126,False
501,overwhelmed,mixed,0.4196266531944275,True,3,2,0.3351244628429413,True
502,restless,calm,0.3490048944950104,True,2,4,0.4288198947906494,True
503,overwhelmed,restless,0.6539685726165771,False,2,3,0.35950466990470886,True
504,calm,mixed,0.3818751573562622,True,1,1,0.48515406250953674,True
505,calm,calm,0.4052124619483948,True,2,5,0.5439265966415405,False
506,mixed,restless,0.8156967163085938,False,3,4,0.8818346261978149,False
507,calm,restless,0.8003455400466919,False,4,1,0.6303067207336426,False
508,restless,overwhelmed,0.5502827763557434,False,5,3,0.6658360958099365,False
509,focused,neutral,0.3056912124156952,True,2,2,0.5762773156166077,False
510,calm,focused,0.460001677274704,True,5,3,0.34836432337760925,True
511,calm,overwhelmed,0.6467205882072449,False,2,5,0.26529577374458313,True
512,calm,neutral,0.6801506280899048,False,5,2,0.6525223255157471,False
513,restless,restless,0.6704315543174744,False,1,4,0.4731743037700653,True
514,neutral,calm,0.5999349355697632,False,4,5,0.4657456874847412,True
515,mixed,overwhelmed,0.8746174573898315,False,1,2,0.4330926537513733,True
516,overwhelmed,calm,0.6772878766059875,False,1,5,0.378883421421051,True
517,mixed,calm,0.4218845069408417,True,3,1,0.650385320186615,False
518,restless,mixed,0.5584884881973267,False,4,3,0.4159282445907593,True
519,restless,calm,0.9598809480667114,False,5,5,0.47315454483032227,True
520,focused,restless,0.46419304609298706,True,1,1,0.45323094725608826,True
521,focused,focused,0.671241819858551,False,1,2,0.6063225865364075,False
522,mixed,focused,0.599904477596283,False,5,1,0.5112011432647705,False
523,neutral,neutral,0.4142666459083557,True,3,1,0.36587101221084595,True
524,calm,mixed,0.38265901803970337,True,5,1,0.4233688712120056,True
525,calm,restless,0.6487631797790527,False,1,5,0.620535135269165,False
526,neutral,neutral,0.5785151720046997,False,5,3,0.8471963405609131,False
527,mixed,restless,0.6017683148384094,False,3,5,0.4521028697490692,True
528,overwhelmed,restless,0.46673980355262756,True,4,1,0.3647947311401367,True
529,calm,restless,0.7151049971580505,False,1,2,0.3090492784976959,True
530,calm,overwhelmed,0.5428929924964905,False,3,5,0.4660145044326782,True
531,restless,calm,0.350035697221756,True,5,1,0.7937944531440735,False
532,calm,calm,0.4491412341594696,True,3,1,0.3846714496612549,True
533,neutral,mixed,0.7052258849143982,False,4,3,0.39572206139564514,True
534,calm,restless,0.5443150401115417,False,3,4,0.8137778043746948,False
535,mixed,neutral,0.35519886016845703,True,3,2,0.767868161201477,False
536,focused,overwhelmed,0.35908201336860657,True,4,1,0.256742000579834,True
537,restless,overwhelmed,0.8387797474861145,False,1,1,0.7298616766929626,False
538,overwhelmed,calm,0.6124318838119507,False,2,2,0.33351096510887146,True
539,neutral,calm,0.85952228307724,False,5,5,0.5952988862991333,False
540,focused,mixed,0.5912429094314575,False,1,1,0.6738175749778748,False
541,overwhelmed,restless,0.44410082697868347,True,5,5,0.4855312705039978,True
542,overwhelmed,mixed,0.4903513789176941,True,4,3,0.6124680638313293,False
543,mixed,neutral,0.35929936170578003,True,3,5,0.6079965233802795,False
544,focused,calm,0.41252273321151733,True,3,1,0.31503912806510925,True
545,mixed,neutral,0.8029037117958069,False,3,3,0.3452339172363281,True
546,overwhelmed,calm,0.9534273147583008,False,2,3,0.8061757683753967,False
547,focused,neutral,0.5398722290992737,False,3,2,0.48317810893058777,True
548,neutral,neutral,0.3551173210144043,True,1,1,0.6048862338066101,False
549,mixed,focused,0.5439203381538391,False,5,2,0.290292888879776,True
550,neutral,overwhelmed,0.2566210925579071,True,1,1,0.5400524139404297,False
551,overwhelmed,neutral,0.662754476070404,False,5,1,0.8059248328208923,False
552,mixed,neutral,0.6250492334365845,False,2,4,0.30345460772514343,True
553,overwhelmed,neutral,0.8662009835243225,False,2,4,0.3631700873374939,True
554,calm,calm,0.424031525850296,True,3,3,0.6355701684951782,False
555,focused,neutral,0.8195856809616089,False,4,3,0.3003442883491516,True
556,restless,restless,0.5404760837554932,False,1,2,0.8762874603271484,False
557,restless,restless,0.7661129236221313,False,4,2,0.8214012384414673,False
558,mixed,neutral,0.47553378343582153,True,3,4,0.28229647874832153,True
559,calm,calm,0.4262469708919525,True,5,2,0.5004128217697144,False
560,mixed,restless,0.25061261653900146,True,2,3,0.31172046065330505,True
561,neutral,mixed,0.35593628883361816,True,1,1,0.6487060785293579,False
562,focused,mixed,0.8897950053215027,False,2,4,0.39637666940689087,True
563,neutral,restless,0.554162859916687,False,4,2,0.7897509932518005,False
564,overwhelmed,focused,0.38669073581695557,True,1,2,0.444572389125824,True
565,overwhelmed,neutral,0.9096419215202332,False,3,1,0.31615886092185974,True
566,neutral,restless,0.49301913380622864,True,4,3,0.5933653712272644,False
567,overwhelmed,focused,0.6295769214630127,False,2,2,0.4085903465747833,True
568,focused,mixed,0.3193822503089905,True,3,1,0.45089203119277954,True
569,restless,restless,0.6243057250976562,False,5,1,0.3700855076313019,True
570,calm,restless,0.34847909212112427,True,5,1,0.4156428873538971,True
571,mixed,mixed,0.7898455262184143,False,4,4,0.3920840620994568,True
572,overwhelmed,restless,0.7921162843704224,False,1,5,0.5355708599090576,False
573,focused,focused,0.5747451782226562,False,2,2,0.26308009028434753,True
574,restless,calm,0.7234601974487305,False,5,5,0.4300774037837982,True
575,restless,restless,0.34447023272514343,True,4,5,0.6691924333572388,False
576,neutral,calm,0.3502383530139923,True,5,2,0.8835629820823669,False
577,mixed,mixed,0.9095471501350403,False,3,3,0.6297265291213989,False
578,restless,calm,0.39118459820747375,True,4,5,0.4951710104942322,True
579,neutral,overwhelmed,0.8893002867698669,False,4,2,0.4127499461174011,True
580,calm,mixed,0.44569677114486694,True,1,3,0.5423882603645325,False
581,calm,neutral,0.4416142702102661,True,2,1,0.35621950030326843,True
582,calm,mixed,0.4257100820541382,True,3,3,0.3721681833267212,True
583,neutral,neutral,0.45026957988739014,True,2,4,0.6848335266113281,False
584,restless,focused,0.946286141872406,False,3,1,0.4313681125640869,True
585,neutral,restless,0.4500105082988739,True,2,1,0.43946370482444763,True
586,focused,calm,0.6116731762886047,False,4,5,0.4153186082839966,True
587,calm,restless,0.6675693988800049,False,5,5,0.6050976514816284,False
588,focused,neutral,0.4175911247730255,True,2,3,0.38803744316101074,True
589,mixed,calm,0.45370471477508545,True,5,5,0.5722998380661011,False
590,mixed,overwhelmed,0.3772793412208557,True,1,1,0.7126534581184387,False
591,restless,restless,0.25109946727752686,True,4,2,0.4502665102481842,True
592,calm,restless,0.8270383477210999,False,3,2,0.3452480435371399,True
593,overwhelmed,focused,0.8233146667480469,False,2,1,0.5630975961685181,False
594,neutral,mixed,0.8550550937652588,False,4,3,0.7809781432151794,False
595,neutral,focused,0.48244673013687134,True,2,3,0.3864896595478058,True
596,mixed,restless,0.42517760396003723,True,1,5,0.3591575622558594,True
597,mixed,focused,0.88105708360672,False,3,5,0.47545820474624634,True
598,calm,calm,0.641157329082489,False,4,3,0.3418484926223755,True
599,overwhelmed,restless,0.9872239828109741,False,2,2,0.5683714747428894,False
600,restless,focused,0.6573284268379211,False,1,4,0.4281047582626343,True
601,overwhelmed,restless,0.4373568296432495,True,3,2,0.7656789422035217,False
602,restless,overwhelmed,0.4378308057785034,True,1,5,0.41148051619529724,True
603,restless,restless,0.6462519764900208,False,5,1,0.4384763240814209,True
604,restless,overwhelmed,0.9946436882019043,False,2,2,0.46830567717552185,True
605,calm,restless,0.5454362630844116,False,1,2,0.7592445015907288,False
606,mixed,focused,0.6689181327819824,False,2,5,0.37862342596054077,True
607,restless,overwhelmed,0.48842400312423706,True,1,1,0.43525251746177673,True
608,focused,focused,0.40044260025024414,True,3,1,0.3532695472240448,True
609,focused,overwhelmed,0.42565450072288513,True,5,4,0.4079238772392273,True
610,focused,mixed,0.8090440630912781,False,4,3,0.3992018699645996,True
611,overwhelmed,calm,0.841557502746582,False,1,1,0.4288684129714966,True
612,calm,overwhelmed,0.5775612592697144,False,3,2,0.684719979763031,False
613,overwhelmed,overwhelmed,0.443584144115448,True,3,2,0.5171729922294617,False
614,mixed,focused,0.5240417122840881,False,5,1,0.40565669536590576,True
615,restless,calm,0.7424603700637817,False,5,5,0.37148159742355347,True
616,calm,focused,0.7902079820632935,False,1,2,0.45044633746147156,True
617,focused,mixed,0.7248319387435913,False,2,1,0.3842727541923523,True
618,restless,neutral,0.33327609300613403,True,4,2,0.37900662422180176,True
619,calm,overwhelmed,0.8501767516136169,False,5,2,0.491626501083374,True
620,focused,restless,0.5516265630722046,False,1,2,0.7688927054405212,False
621,calm,focused,0.37266644835472107,True,5,1,0.37889885902404785,True
622,focused,mixed,0.3203504681587219,True,5,2,0.33671361207962036,True
623,overwhelmed,mixed,0.4648757576942444,True,4,5,0.5597130060195923,False
624,mixed,neutral,0.8312052488327026,False,4,5,0.3469510078430176,True
625,restless,focused,0.9360918998718262,False,2,4,0.5230898261070251,False
626,restless,mixed,0.5562838315963745,False,2,3,0.7875121235847473,False
627,neutral,neutral,0.6958925724029541,False,1,5,0.3355097472667694,True
628,restless,restless,0.8709749579429626,False,4,1,0.9580106139183044,False
629,neutral,restless,0.894188642501831,False,2,2,0.9422746896743774,False
630,neutral,overwhelmed,0.31873735785484314,True,4,3,0.531933605670929,False
631,focused,overwhelmed,0.35376042127609253,True,1,4,0.4424726963043213,True
632,mixed,calm,0.3392658233642578,True,3,5,0.4464991092681885,True
633,restless,calm,0.7871962189674377,False,1,2,0.35016074776649475,True
634,restless,focused,0.5426602959632874,False,3,2,0.66358882188797,False
635,mixed,focused,0.74629807472229,False,4,3,0.46390947699546814,True
636,overwhelmed,neutral,0.4145427644252777,True,5,2,0.342966765165329,True
637,overwhelmed,focused,0.6748031377792358,False,3,1,0.9773069620132446,False
638,neutral,calm,0.37693139910697937,True,4,4,0.3611200749874115,True
639,restless,calm,0.8375406861305237,False,2,1,0.7435446977615356,False
640,neutral,overwhelmed,0.7817517518997192,False,4,1,0.3814402222633362,True
641,focused,calm,0.34417724609375,True,4,5,0.5674980282783508,False
642,neutral,overwhelmed,0.44380971789360046,True,2,5,0.4336146414279938,True
643,overwhelmed,restless,0.8976215124130249,False,1,4,0.4232553541660309,True
644,neutral,overwhelmed,0.7585421800613403,False,1,2,0.56978839635849,False
645,calm,mixed,0.5878043174743652,False,2,1,0.9487431645393372,False
646,overwhelmed,focused,0.8934818506240845,False,1,2,0.7409977912902832,False
647,restless,focused,0.47688719630241394,True,4,4,0.5106313228607178,False
648,restless,focused,0.36664626002311707,True,5,3,0.28092750906944275,True
649,calm,overwhelmed,0.6152907013893127,False,4,3,0.244105264544487,True
650,restless,restless,0.77845299243927,False,5,1,0.5006221532821655,False
651,restless,calm,0.7725566029548645,False,4,3,0.6668058037757874,False
652,restless,calm,0.5021961331367493,False,2,5,0.7735438346862793,False
653,neutral,mixed,0.8953853249549866,False,1,1,0.3720271587371826,True
654,focused,restless,0.49890151619911194,True,1,2,0.6020020842552185,False
655,restless,restless,0.767124593257904,False,5,4,0.28186672925949097,True
656,mixed,calm,0.7095543742179871,False,5,3,0.4988907277584076,True
657,restless,overwhelmed,0.8935074210166931,False,5,2,0.6562274098396301,False
658,focused,overwhelmed,0.7417221069335938,False,4,2,0.7688213586807251,False
659,overwhelmed,restless,0.3766794800758362,True,3,3,0.3246910870075226,True
660,mixed,mixed,0.7261618971824646,False,1,3,0.46701836585998535,True
661,restless,calm,0.310384064912796,True,4,3,0.3116442561149597,True
662,focused,restless,0.4432399272918701,True,4,2,0.5529871582984924,False
663,restless,mixed,0.7481990456581116,False,5,5,0.4467947483062744,True
664,overwhelmed,mixed,0.3333722949028015,True,1,4,0.3739500641822815,True
665,restless,neutral,0.35035037994384766,True,4,4,0.4486351013183594,True
666,mixed,restless,0.5296002626419067,False,4,4,0.9187270998954773,False
667,focused,neutral,0.8732617497444153,False,4,1,0.44063428044319153,True
668,neutral,neutral,0.48635515570640564,True,2,1,0.466516375541687,True
669,neutral,focused,0.38674256205558777,True,3,2,0.889747679233551,False
670,focused,mixed,0.34078362584114075,True,3,5,0.43697449564933777,True
671,overwhelmed,calm,0.7104928493499756,False,2,5,0.6796519160270691,False
672,restless,neutral,0.6290091276168823,False,3,2,0.47144079208374023,True
673,restless,mixed,0.6341695785522461,False,1,1,0.5435357689857483,False
674,mixed,mixed,0.7555917501449585,False,4,1,0.4234207272529602,True
675,neutral,focused,0.33644166588783264,True,1,3,0.47317445278167725,True
676,mixed,restless,0.7276970148086548,False,2,4,0.5985543131828308,False
677,neutral,calm,0.3275330662727356,True,5,1,0.6926302313804626,False
678,calm,restless,0.3938176929950714,True,5,5,0.4917612075805664,True
679,restless,neutral,0.5487146377563477,False,1,2,0.41091758012771606,True
680,neutral,calm,0.7666558027267456,False,2,1,0.3568631410598755,True
681,overwhelmed,restless,0.36288487911224365,True,2,1,0.5216600298881531,False
682,mixed,neutral,0.6711034178733826,False,3,3,0.8342317342758179,False
683,focused,focused,0.5721992254257202,False,2,1,0.5656105279922485,False
684,mixed,overwhelmed,0.47188255190849304,True,3,5,0.6530604958534241,False
685,calm,calm,0.3824523687362671,True,1,3,0.5391628742218018,False
686,calm,calm,0.3348432183265686,True,4,3,0.37349066138267517,True
687,calm,focused,0.43576470017433167,True,2,2,0.6373589038848877,False
688,restless,calm,0.3419380187988281,True,5,5,0.3317379951477051,True
689,calm,overwhelmed,0.3572002649307251,True,1,1,0.6283698678016663,False
690,calm,restless,0.6541276574134827,False,5,5,0.8450112342834473,False
691,focused,mixed,0.4736301600933075,True,4,3,0.31159892678260803,True
692,calm,mixed,0.26352670788764954,True,4,3,0.3901292085647583,True
693,neutral,neutral,0.39435723423957825,True,3,1,0.5303773880004883,False
694,calm,overwhelmed,0.3054367005825043,True,2,2,0.5584563612937927,False
695,neutral,overwhelmed,0.40470483899116516,True,4,2,0.6294685006141663,False
696,restless,restless,0.5376173853874207,False,5,1,0.5458981394767761,False
697,calm,calm,0.6309047341346741,False,2,1,0.5405711531639099,False
698,restless,neutral,0.9199947714805603,False,1,1,0.7504486441612244,False
699,focused,focused,0.7931812405586243,False,3,4,0.9061198830604553,False
700,overwhelmed,calm,0.47061610221862793,True,5,5,0.23722757399082184,True
701,focused,calm,0.6409353613853455,False,3,5,0.6081748008728027,False
702,mixed,overwhelmed,0.7877355813980103,False,4,1,0.6319488883018494,False
703,calm,mixed,0.6706374287605286,False,4,3,0.8819904923439026,False
704,focused,focused,0.7509223222732544,False,3,5,0.41280195116996765,True
705,calm,mixed,0.5521571040153503,False,1,1,0.6439744234085083,False
706,calm,mixed,0.4973413050174713,True,2,5,0.6148815155029297,False
707,mixed,neutral,0.49792250990867615,True,1,4,0.42839041352272034,True
708,overwhelmed,overwhelmed,0.3781660497188568,True,4,5,0.406478613615036,True
709,restless,focused,0.766978919506073,False,1,4,0.5116252303123474,False
710,restless,restless,0.39478135108947754,True,4,3,0.5997917056083679,False
711,calm,calm,0.8930311799049377,False,5,4,0.342619925737381,True
712,restless,restless,0.995844304561615,False,1,4,0.3631635010242462,True
713,mixed,neutral,0.4688357412815094,True,1,3,0.6866471171379089,False
714,overwhelmed,neutral,0.6078993678092957,False,5,3,0.40746134519577026,True
715,restless,restless,0.4455169439315796,True,2,1,0.27462494373321533,True
716,restless,neutral,0.40504157543182373,True,2,1,0.7231296896934509,False
717,mixed,neutral,0.6292020082473755,False,1,4,0.43612605333328247,True
718,focused,calm,0.5322020649909973,False,4,5,0.8912939429283142,False
719,neutral,focused,0.8075825572013855,False,1,2,0.4389772117137909,True
720,mixed,mixed,0.8644472360610962,False,2,3,0.48349758982658386,True
721,focused,restless,0.7827093005180359,False,4,1,0.49973729252815247,True
722,calm,neutral,0.6713552474975586,False,5,3,0.4941363036632538,True
723,overwhelmed,calm,0.9281729459762573,False,3,1,0.5913636684417725,False
724,restless,overwhelmed,0.5218672752380371,False,5,5,0.36982834339141846,True
725,neutral,restless,0.42499321699142456,True,1,3,0.4562336802482605,True
726,restless,mixed,0.5017842650413513,False,5,3,0.6873543858528137,False
727,restless,calm,0.3562823235988617,True,2,3,0.44122910499572754,True
728,neutral,restless,0.4504266083240509,True,2,2,0.39108291268348694,True
729,neutral,restless,0.45455336570739746,True,4,1,0.3304606080055237,True
730,restless,restless,0.7665815353393555,False,3,2,0.676197350025177,False
731,overwhelmed,calm,0.918989896774292,False,3,3,0.752072811126709,False
732,restless,calm,0.44268888235092163,True,1,1,0.426047682762146,True
733,neutral,mixed,0.6680389642715454,False,5,1,0.898262619972229,False
734,mixed,calm,0.5148694515228271,False,3,5,0.42370516061782837,True
735,focused,focused,0.42479342222213745,True,1,5,0.37774428725242615,True
736,focused,calm,0.5810042023658752,False,5,3,0.6612364053726196,False
737,calm,neutral,0.683769166469574,False,1,5,0.5849785208702087,False
738,calm,mixed,0.7886905670166016,False,3,2,0.2800743877887726,True
739,mixed,calm,0.7282326817512512,False,1,2,0.5728625059127808,False
740,overwhelmed,focused,0.42720210552215576,True,2,1,0.7103428840637207,False
741,restless,restless,0.8652437329292297,False,4,2,0.6202068328857422,False
742,focused,focused,0.3917984366416931,True,5,3,0.7346945405006409,False
743,overwhelmed,focused,0.8181278109550476,False,2,1,0.752307653427124,False
744,focused,neutral,0.4588795304298401,True,5,5,0.35627108812332153,True
745,restless,restless,0.7207111716270447,False,2,4,0.6089400053024292,False
746,overwhelmed,overwhelmed,0.4893776774406433,True,2,2,0.6630154848098755,False
747,restless,restless,0.6359003782272339,False,4,1,0.7249385118484497,False
748,mixed,mixed,0.5536757707595825,False,2,1,0.5305060148239136,False
749,calm,neutral,0.6673546433448792,False,2,2,0.5110434889793396,False
750,restless,overwhelmed,0.7411945462226868,False,1,3,0.8736124038696289,False
751,restless,calm,0.5814331769943237,False,4,1,0.5739756226539612,False
752,restless,restless,0.4063466787338257,True,2,1,0.8594617247581482,False
753,neutral,mixed,0.8075227737426758,False,4,3,0.6356123685836792,False
754,neutral,restless,0.5685647130012512,False,3,4,0.3104951083660126,True
755,neutral,focused,0.30331718921661377,True,5,3,0.3977702856063843,True
756,overwhelmed,restless,0.4203086793422699,True,3,4,0.31614169478416443,True
757,focused,neutral,0.8916925191879272,False,2,2,0.5118926763534546,False
758,neutral,focused,0.2939522862434387,True,5,2,0.5170807838439941,False
759,calm,mixed,0.6193923354148865,False,3,5,0.4181689918041229,True
760,focused,restless,0.4122343957424164,True,2,3,0.37650537490844727,True
761,neutral,calm,0.4253374934196472,True,4,2,0.2871185541152954,True
762,overwhelmed,overwhelmed,0.44526275992393494,True,3,2,0.35240525007247925,True
763,overwhelmed,mixed,0.37393903732299805,True,3,5,0.2721865177154541,True
764,overwhelmed,restless,0.3469848334789276,True,4,5,0.4562719762325287,True
765,restless,calm,0.8849887847900391,False,1,3,0.3946932256221771,True
766,mixed,overwhelmed,0.5168204307556152,False,5,3,0.728885293006897,False
767,restless,overwhelmed,0.5836521983146667,False,3,2,0.611922025680542,False
768,neutral,restless,0.751014769077301,False,5,5,0.44566646218299866,True
769,calm,calm,0.41527578234672546,True,5,1,0.26924267411231995,True
770,mixed,overwhelmed,0.447892963886261,True,1,2,0.5566898584365845,False
771,mixed,neutral,0.9824295043945312,False,2,2,0.48819205164909363,True
772,mixed,overwhelmed,0.7504969239234924,False,5,2,0.3848838210105896,True
773,restless,neutral,0.5038202404975891,False,2,2,0.6337007880210876,False
774,calm,mixed,0.7007889747619629,False,4,3,0.503145158290863,False
775,overwhelmed,restless,0.4303382337093353,True,5,4,0.5415646433830261,False
776,overwhelmed,mixed,0.33419284224510193,True,1,1,0.34915730357170105,True
777,restless,focused,0.42823731899261475,True,2,1,0.4625714421272278,True
778,mixed,focused,0.33157822489738464,True,1,1,0.4392679035663605,True
