id,actual_emotional_state,predicted_emotional_state,confidence_score,actual_intensity,predicted_intensity,confidence_score_intensity
540,focused,mixed,0.5254656,1,1,0.4686127
541,overwhelmed,restless,0.3140048,5,5,0.33064553
542,overwhelmed,focused,0.7266368,4,4,0.39090618
543,mixed,overwhelmed,0.33430633,3,1,0.47391686
544,focused,mixed,0.53683704,3,4,0.35737407
545,mixed,neutral,0.43886328,3,5,0.27099165
546,overwhelmed,calm,0.86821437,2,3,0.5019269
547,focused,overwhelmed,0.7719783,3,2,0.42394662
548,neutral,calm,0.3063742,1,3,0.4923899
549,mixed,focused,0.69807804,5,1,0.48926485
550,neutral,overwhelmed,0.31551477,1,1,0.4435705
551,overwhelmed,neutral,0.6414286,5,1,0.42957428
552,mixed,neutral,0.6283047,2,3,0.5542778
553,overwhelmed,neutral,0.8120923,2,2,0.5344106
554,calm,mixed,0.35705563,3,2,0.3991754
555,focused,overwhelmed,0.5084371,4,5,0.35078797
556,restless,restless,0.38408816,1,5,0.41705325
557,restless,restless,0.74928105,4,2,0.41895404
558,mixed,overwhelmed,0.34804064,3,4,0.7210286
559,calm,calm,0.38542044,5,2,0.33546114
560,mixed,overwhelmed,0.4064392,2,3,0.35736892
561,neutral,calm,0.35671002,1,4,0.37159774
562,focused,mixed,0.56980443,2,1,0.40413976
563,neutral,restless,0.28808975,4,4,0.35257906
564,overwhelmed,restless,0.31839517,1,3,0.26051444
565,overwhelmed,neutral,0.959752,3,4,0.36714208
566,neutral,calm,0.3981497,4,3,0.27153412
567,overwhelmed,neutral,0.3336252,2,4,0.41200072
568,focused,focused,0.3666947,3,1,0.3078376
569,restless,restless,0.669108,5,5,0.5021454
570,calm,mixed,0.5886945,5,1,0.48879653
571,mixed,mixed,0.44205266,4,3,0.6875797
572,overwhelmed,restless,0.4818115,1,5,0.5745553
573,focused,focused,0.6819957,2,4,0.4826419
574,restless,calm,0.3863376,5,5,0.39461005
575,restless,overwhelmed,0.49048758,4,5,0.6548141
576,neutral,restless,0.53699124,5,2,0.4146095
577,mixed,mixed,0.37812436,3,3,0.31705028
578,restless,restless,0.8119856,4,2,0.35114598
579,neutral,overwhelmed,0.54020053,4,2,0.5722275
580,calm,mixed,0.3172419,1,5,0.434813
581,calm,neutral,0.36342207,2,4,0.39248243
582,calm,overwhelmed,0.6580744,3,5,0.80507284
583,neutral,calm,0.9396574,2,4,0.79079646
584,restless,focused,0.9129117,3,4,0.2911903
585,neutral,overwhelmed,0.36840117,2,2,0.7486359
586,focused,calm,0.45820808,4,5,0.49746063
587,calm,overwhelmed,0.5602013,5,5,0.31356567
588,focused,overwhelmed,0.31322134,2,2,0.6316057
589,mixed,calm,0.80585825,5,1,0.5122252
590,mixed,overwhelmed,0.4013809,1,1,0.5752359
591,restless,neutral,0.28711614,4,2,0.72628856
592,calm,restless,0.54392666,3,5,0.40126592
593,overwhelmed,calm,0.27272627,2,2,0.36115423
594,neutral,mixed,0.5092323,4,1,0.36813444
595,neutral,neutral,0.39448193,2,2,0.38419646
596,mixed,neutral,0.35799846,1,5,0.27434623
597,mixed,neutral,0.33989123,3,5,0.4412415
598,calm,calm,0.7339667,4,1,0.35968804
599,overwhelmed,restless,0.8059239,2,4,0.33537844
600,restless,focused,0.41783127,1,2,0.2895219
601,overwhelmed,calm,0.63551474,3,3,0.319871
602,restless,overwhelmed,0.54143023,1,4,0.5612537
603,restless,restless,0.21721889,5,2,0.42683044
604,restless,mixed,0.41765118,2,5,0.43382156
605,calm,neutral,0.42552158,1,2,0.7427801
606,mixed,restless,0.4949056,2,1,0.37049946
607,restless,restless,0.6864313,1,5,0.3208628
608,focused,mixed,0.36686358,3,5,0.33571267
609,focused,mixed,0.40051848,5,3,0.46284288
610,focused,mixed,0.4394796,4,5,0.7206066
611,overwhelmed,restless,0.63199574,1,1,0.34620762
612,calm,neutral,0.34272057,3,2,0.83337104
613,overwhelmed,overwhelmed,0.49818787,3,2,0.44104737
614,mixed,calm,0.82263017,5,2,0.37001327
615,restless,calm,0.6036203,5,4,0.32642376
616,calm,restless,0.48625034,1,2,0.32706475
617,focused,calm,0.43416315,2,4,0.5244918
618,restless,neutral,0.42316282,4,4,0.56250757
619,calm,neutral,0.29840282,5,2,0.41094646
620,focused,neutral,0.5812533,1,2,0.4774433
621,calm,neutral,0.8865492,5,4,0.41140133
622,focused,neutral,0.44382694,5,4,0.38566896
623,overwhelmed,neutral,0.5667222,4,1,0.3835885
624,mixed,mixed,0.3914519,4,1,0.25532696
625,restless,focused,0.6856965,2,4,0.5054944
626,restless,restless,0.37982333,2,3,0.46911058
627,neutral,calm,0.3622801,1,4,0.40892732
628,restless,restless,0.5631052,4,1,0.7623148
629,neutral,overwhelmed,0.38761243,2,2,0.8492203
630,neutral,neutral,0.4706927,4,1,0.39695042
631,focused,calm,0.30806473,1,4,0.5063159
632,mixed,overwhelmed,0.34361428,3,5,0.6975026
633,restless,restless,0.37590212,1,5,0.5086826
634,restless,calm,0.6524481,3,1,0.37148076
635,mixed,focused,0.4871122,4,5,0.43904892
636,overwhelmed,neutral,0.4482503,5,1,0.8321729
637,overwhelmed,neutral,0.38298666,3,1,0.5122036
638,neutral,calm,0.533013,4,2,0.45233086
639,restless,neutral,0.49782747,2,1,0.5142351
640,neutral,overwhelmed,0.62100506,4,2,0.60556424
641,focused,restless,0.42408594,4,3,0.52073216
642,neutral,restless,0.35697445,2,1,0.69883144
643,overwhelmed,restless,0.6100598,1,4,0.39644974
644,neutral,calm,0.80191773,1,1,0.33331838
645,calm,neutral,0.3533984,2,1,0.66499054
646,overwhelmed,overwhelmed,0.6272811,1,5,0.32161203
647,restless,restless,0.40848702,4,2,0.5807564
648,restless,focused,0.36120075,5,1,0.33681077
649,calm,neutral,0.53313035,4,3,0.36231956
650,restless,restless,0.7633641,5,4,0.28867674
651,restless,overwhelmed,0.41725084,4,1,0.399953
652,restless,focused,0.34754476,2,5,0.47168207
653,neutral,overwhelmed,0.59488195,1,4,0.49251032
654,focused,restless,0.6026252,1,2,0.4169247
655,restless,restless,0.5569873,5,1,0.3389644
656,mixed,calm,0.92515785,5,3,0.4604277
657,restless,overwhelmed,0.3942984,5,5,0.2849938
658,focused,focused,0.41102096,4,4,0.6907617
659,overwhelmed,restless,0.5180158,3,4,0.30693713
660,mixed,overwhelmed,0.3152958,1,4,0.3009134
661,restless,restless,0.62492454,4,5,0.39458752
662,focused,focused,0.49194503,4,2,0.5180709
663,restless,calm,0.43347088,5,2,0.70357955
664,overwhelmed,restless,0.23031092,1,4,0.33934203
665,restless,neutral,0.5061023,4,2,0.38701034
666,mixed,restless,0.56798923,4,4,0.49377725
667,focused,neutral,0.41687512,4,1,0.36998156
668,neutral,focused,0.45424157,2,3,0.33039075
669,neutral,focused,0.46287957,3,4,0.31889087
670,focused,mixed,0.41574353,3,3,0.2931301
671,overwhelmed,restless,0.45649087,2,5,0.46335968
672,restless,calm,0.50560594,3,2,0.3595593
673,restless,mixed,0.33955905,1,1,0.41419572
674,mixed,calm,0.4602866,4,4,0.5345455
675,neutral,focused,0.43371373,1,3,0.5604823
676,mixed,calm,0.3740634,2,2,0.4398015
677,neutral,calm,0.496309,5,3,0.43104264
678,calm,restless,0.7944908,5,5,0.47013766
679,restless,neutral,0.57401985,1,1,0.3689252
680,neutral,calm,0.71196955,2,4,0.30247363
681,overwhelmed,calm,0.3871211,2,5,0.35624847
682,mixed,neutral,0.44181466,3,4,0.43089283
683,focused,focused,0.45057118,2,2,0.5494831
684,mixed,restless,0.3930949,3,4,0.26168925
685,calm,neutral,0.524761,1,3,0.46284086
686,calm,overwhelmed,0.37888953,4,2,0.4410499
687,calm,focused,0.7223644,2,5,0.47413194
688,restless,restless,0.49298465,5,4,0.4223689
689,calm,restless,0.47355542,1,1,0.66235507
690,calm,restless,0.37755755,5,5,0.49676576
691,focused,neutral,0.46935993,4,4,0.3805619
692,calm,restless,0.34114045,4,5,0.47596338
693,neutral,calm,0.45081705,3,2,0.44964993
694,calm,overwhelmed,0.6972452,2,4,0.37042028
695,neutral,restless,0.5292629,4,2,0.30965033
696,restless,neutral,0.57929784,5,1,0.4607705
697,calm,calm,0.47136056,2,5,0.3153039
698,restless,restless,0.5697701,1,1,0.47961834
699,focused,focused,0.6506263,3,4,0.63339746
700,overwhelmed,restless,0.3613252,5,4,0.29880112
701,focused,restless,0.5375565,3,5,0.476487
702,mixed,overwhelmed,0.44513777,4,4,0.33273506
703,calm,overwhelmed,0.26947677,4,5,0.4177871
704,focused,focused,0.57319885,3,4,0.6764619
705,calm,neutral,0.39814553,1,5,0.30662963
706,calm,calm,0.37254623,2,5,0.6688346
707,mixed,calm,0.8385537,1,5,0.5584979
708,overwhelmed,restless,0.5095751,4,2,0.6653212
709,restless,neutral,0.6548085,1,4,0.36692992
710,restless,overwhelmed,0.39522478,4,3,0.43795076
711,calm,neutral,0.37717217,5,4,0.44797525
712,restless,restless,0.904504,1,4,0.45092648
713,mixed,neutral,0.62920827,1,3,0.45786005
714,overwhelmed,calm,0.61919785,5,4,0.31222636
715,restless,restless,0.27064067,2,1,0.51594883
716,restless,focused,0.43981495,2,5,0.32473814
717,mixed,overwhelmed,0.3616399,1,5,0.32949907
718,focused,restless,0.6045963,4,5,0.48595864
719,neutral,mixed,0.28908437,1,2,0.49536645
720,mixed,calm,0.34120435,2,3,0.364664
721,focused,focused,0.3981852,4,1,0.50781417
722,calm,neutral,0.6419618,5,4,0.2986244
723,overwhelmed,calm,0.7668014,3,5,0.3704511
724,restless,mixed,0.47325283,5,2,0.3570997
725,neutral,focused,0.3728478,1,2,0.4544015
726,restless,mixed,0.55877644,5,3,0.5176503
727,restless,calm,0.38096637,2,3,0.573526
728,neutral,restless,0.44988665,2,4,0.48254886
729,neutral,overwhelmed,0.5089516,4,2,0.5648674
730,restless,restless,0.76404923,3,1,0.76556695
731,overwhelmed,mixed,0.3984895,3,5,0.47648084
732,restless,neutral,0.3579154,1,5,0.34206077
733,neutral,mixed,0.55488455,5,1,0.42299634
734,mixed,calm,0.80872446,3,2,0.7153532
735,focused,restless,0.29393673,1,3,0.55246955
736,focused,mixed,0.40771362,5,3,0.69305277
737,calm,neutral,0.43842041,1,4,0.39129838
738,calm,mixed,0.37215132,3,4,0.35223818
739,mixed,calm,0.525141,1,5,0.38063776
740,overwhelmed,focused,0.6520453,2,1,0.63202053
741,restless,overwhelmed,0.88328576,4,3,0.3074363
742,focused,focused,0.52339983,5,1,0.29041633
743,overwhelmed,calm,0.29226884,2,2,0.4281935
744,focused,calm,0.33290488,5,5,0.32707173
745,restless,overwhelmed,0.3440235,2,1,0.30515724
746,overwhelmed,overwhelmed,0.34364066,2,2,0.4430709
747,restless,mixed,0.22754173,4,1,0.83328205
748,mixed,neutral,0.4320013,2,4,0.3209048
749,calm,overwhelmed,0.28911582,2,2,0.31881043
750,restless,focused,0.32773122,1,4,0.38893574
751,restless,mixed,0.5975623,4,1,0.39148787
752,restless,restless,0.9109217,2,1,0.7993359
753,neutral,mixed,0.5469208,4,3,0.9022084
754,neutral,restless,0.9220212,3,3,0.7017129
755,neutral,calm,0.24683647,5,1,0.42020884
756,overwhelmed,restless,0.2958976,3,5,0.49160054
757,focused,neutral,0.5478771,2,3,0.80455005
758,neutral,calm,0.833424,5,5,0.37310278
759,calm,mixed,0.3436714,3,5,0.3260942
760,focused,restless,0.67033976,2,5,0.45430577
761,neutral,neutral,0.34266603,4,4,0.61607164
762,overwhelmed,calm,0.7496387,3,2,0.28418836
763,overwhelmed,calm,0.5535792,3,5,0.5285697
764,overwhelmed,calm,0.362725,4,5,0.45869532
765,restless,calm,0.88936377,1,5,0.3018314
766,mixed,focused,0.3032798,5,3,0.43434823
767,restless,overwhelmed,0.6025263,3,5,0.47903144
768,neutral,restless,0.4722298,5,2,0.33662763
769,calm,calm,0.47353324,5,5,0.689977
770,mixed,overwhelmed,0.52738184,1,2,0.39287046
771,mixed,neutral,0.7206559,2,2,0.31246322
772,mixed,overwhelmed,0.96709675,5,1,0.8194516
773,restless,overwhelmed,0.6170796,2,2,0.65804315
774,calm,calm,0.23228668,4,2,0.79128253
775,overwhelmed,mixed,0.47849748,5,1,0.4642162
776,overwhelmed,mixed,0.42757878,1,1,0.3486018
777,restless,calm,0.5141295,2,2,0.5835181
778,mixed,calm,0.43554702,1,3,0.3985248
779,focused,overwhelmed,0.354747,1,2,0.5976031
780,restless,restless,0.30284828,4,4,0.39362293
781,calm,focused,0.45245105,1,1,0.5782035
782,neutral,overwhelmed,0.43222272,2,2,0.60273045
783,neutral,calm,0.61070853,5,1,0.3696545
784,restless,neutral,0.32275406,4,5,0.37980503
785,mixed,focused,0.39683768,3,4,0.54409456
786,focused,focused,0.6941804,4,3,0.4581034
787,calm,restless,0.7377642,1,1,0.5481741
788,calm,restless,0.4440559,2,3,0.34084317
789,focused,focused,0.5156275,1,3,0.39549568
790,mixed,mixed,0.27057478,4,5,0.42011347
791,restless,focused,0.6108528,5,1,0.6638395
792,neutral,restless,0.78073573,5,4,0.2984205
793,focused,calm,0.4921821,1,2,0.5626512
794,focused,calm,0.32500982,2,4,0.57277757
795,focused,overwhelmed,0.23558989,5,5,0.35316828
796,focused,restless,0.496156,2,4,0.2926696
797,focused,overwhelmed,0.29003125,2,1,0.39809078
798,focused,calm,0.3764722,1,5,0.29487482
799,neutral,focused,0.40519437,4,4,0.54669046
800,restless,mixed,0.5167753,2,1,0.4071535
801,focused,neutral,0.77249336,3,1,0.54902405
802,focused,restless,0.6585397,3,3,0.7666703
803,calm,focused,0.35861233,2,2,0.44351926
804,neutral,overwhelmed,0.8520178,1,5,0.2867151
805,calm,neutral,0.39579755,2,1,0.26470283
806,overwhelmed,mixed,0.55529493,3,5,0.26882827
807,calm,restless,0.3025008,2,5,0.679973
808,mixed,calm,0.436045,4,4,0.3842213
809,calm,mixed,0.67106026,4,2,0.38677195
810,restless,overwhelmed,0.35371283,3,1,0.3215697
811,neutral,mixed,0.38601992,2,2,0.2929609
812,mixed,calm,0.43648148,3,1,0.65613323
813,calm,calm,0.48415703,2,2,0.49155608
814,mixed,focused,0.5307515,4,1,0.573019
815,focused,restless,0.6646988,1,5,0.5535059
816,calm,restless,0.5256962,3,2,0.600467
817,neutral,calm,0.2206322,5,3,0.33290005
818,mixed,overwhelmed,0.37048042,3,5,0.37911278
819,focused,neutral,0.5811372,2,1,0.27959707
820,neutral,restless,0.5557538,5,5,0.45947105
821,calm,overwhelmed,0.31567252,2,1,0.735707
822,calm,overwhelmed,0.25429058,4,3,0.39143047
823,calm,overwhelmed,0.5119916,3,1,0.3554879
824,mixed,focused,0.27767575,4,4,0.31127053
825,neutral,neutral,0.94413286,4,5,0.52431697
826,calm,focused,0.40986758,3,3,0.33222005
827,overwhelmed,calm,0.45082307,1,3,0.44885856
828,overwhelmed,neutral,0.5336118,1,5,0.4464686
829,mixed,mixed,0.4554108,5,3,0.38836074
830,focused,mixed,0.6730557,3,4,0.42906478
831,calm,calm,0.55543613,3,3,0.94010144
832,calm,restless,0.32516536,1,2,0.37860897
833,focused,calm,0.36296326,4,4,0.79016423
834,restless,neutral,0.7197255,3,3,0.28859323
835,mixed,restless,0.41397443,5,2,0.5697885
836,neutral,focused,0.35801756,2,1,0.2623183
837,neutral,focused,0.8462194,4,3,0.7057562
838,overwhelmed,restless,0.75933707,3,5,0.41409773
839,focused,focused,0.30794963,1,5,0.41621155
840,overwhelmed,restless,0.5236501,5,5,0.29295206
721,neutral,neutral,0.9060276,2,5,0.3637836
722,focused,calm,0.5336413,4,4,0.45283324
723,restless,restless,0.984377,3,4,0.43866655
724,mixed,mixed,0.7975069,1,4,0.26927862
725,neutral,neutral,0.83238906,4,5,0.85532767
726,calm,calm,0.5228848,5,5,0.34639752
727,overwhelmed,overwhelmed,0.91315144,3,3,0.45676705
728,focused,focused,0.96924824,3,3,0.60080445
729,focused,focused,0.80132496,1,4,0.5637831
730,overwhelmed,overwhelmed,0.9610496,3,3,0.7279469
731,calm,neutral,0.80350333,5,4,0.36938173
732,overwhelmed,overwhelmed,0.85484797,5,5,0.68749666
733,focused,focused,0.9761705,3,3,0.40007374
734,restless,restless,0.68304753,2,3,0.5164296
735,restless,calm,0.27785847,4,5,0.68777865
736,calm,calm,0.97684366,4,1,0.27021113
737,focused,focused,0.90852684,3,3,0.67906654
738,neutral,neutral,0.6966081,1,1,0.9005852
739,restless,restless,0.97890407,4,3,0.39459455
740,focused,focused,0.7245643,1,5,0.40306237
741,mixed,mixed,0.9192749,3,3,0.31154317
742,mixed,mixed,0.9214408,3,2,0.6481593
743,overwhelmed,overwhelmed,0.93867123,5,5,0.27925968
744,neutral,neutral,0.70837563,2,3,0.37238017
745,calm,calm,0.8238034,2,3,0.5616696
746,overwhelmed,overwhelmed,0.8408451,2,3,0.42094514
747,calm,mixed,0.26611137,5,3,0.52520853
748,calm,overwhelmed,0.6053139,3,2,0.36000875
749,mixed,mixed,0.85478944,3,5,0.51691014
750,neutral,focused,0.3039698,5,4,0.2613685
751,mixed,calm,0.6528463,4,2,0.3181126
752,mixed,mixed,0.2759755,5,4,0.42303714
753,mixed,mixed,0.7175114,1,5,0.67754775
754,focused,focused,0.8920389,1,4,0.486732
755,neutral,neutral,0.76437557,1,5,0.7573762
756,mixed,mixed,0.67357266,1,5,0.44996363
757,restless,restless,0.40980455,5,4,0.5518584
758,mixed,mixed,0.9358568,5,1,0.7735802
759,overwhelmed,overwhelmed,0.30449224,1,3,0.58464575
760,focused,neutral,0.50628376,1,1,0.35610244
761,focused,focused,0.6946949,2,5,0.7998588
762,focused,focused,0.35919303,4,3,0.30581045
763,neutral,neutral,0.95815974,4,2,0.6951516
764,focused,overwhelmed,0.38810587,2,5,0.36543518
765,focused,focused,0.86535335,3,4,0.67632544
766,mixed,mixed,0.99597067,5,4,0.52240354
767,neutral,neutral,0.9024382,5,5,0.2806923
768,restless,focused,0.35296208,1,5,0.29195866
769,overwhelmed,calm,0.45998165,3,5,0.2929958
770,neutral,neutral,0.76082015,3,5,0.7083181
771,neutral,neutral,0.7199353,2,5,0.75974655
772,restless,overwhelmed,0.43519,4,1,0.31352258
773,calm,calm,0.68203455,3,3,0.75002164
774,overwhelmed,neutral,0.612088,2,4,0.28557178
775,restless,restless,0.9595747,4,4,0.31224376
776,restless,restless,0.7816568,1,5,0.37732294
777,restless,restless,0.9091049,1,4,0.7145669
778,overwhelmed,neutral,0.5347484,1,5,0.8001515
779,calm,calm,0.538777,4,5,0.41226757
780,overwhelmed,calm,0.37310714,1,4,0.47199538
781,overwhelmed,overwhelmed,0.2995815,2,4,0.41428867
782,restless,restless,0.9470005,2,2,0.36756742
783,neutral,calm,0.37155747,1,5,0.45033142
784,focused,focused,0.95159525,1,4,0.32050985
785,neutral,neutral,0.8593386,5,4,0.6711871
786,mixed,neutral,0.5761586,4,4,0.43010253
787,overwhelmed,overwhelmed,0.8196998,1,5,0.3746033
788,restless,calm,0.40557995,1,4,0.44114324
789,restless,restless,0.9929021,4,5,0.6509063
790,restless,restless,0.6938496,1,4,0.96652216
791,neutral,neutral,0.5315489,5,5,0.3734908
792,calm,calm,0.97000283,3,3,0.7935093
793,restless,restless,0.41300955,4,5,0.72837764
794,mixed,mixed,0.9280809,4,2,0.5751258
795,focused,overwhelmed,0.2618864,5,3,0.6027664
796,mixed,mixed,0.3497156,3,5,0.48839784
797,calm,overwhelmed,0.5006104,4,1,0.36662918
798,mixed,calm,0.33254,3,4,0.6919646
799,mixed,neutral,0.30414426,4,1,0.32014072
800,overwhelmed,neutral,0.505354,3,2,0.53227925
801,focused,focused,0.94897145,3,4,0.38314822
802,restless,restless,0.58946514,3,3,0.39661422
803,calm,calm,0.9013036,1,3,0.6817722
804,calm,calm,0.76676,3,2,0.37326398
805,overwhelmed,overwhelmed,0.5859083,4,4,0.30075637
806,overwhelmed,mixed,0.70082414,2,3,0.40500897
807,calm,calm,0.2549777,3,1,0.3002437
808,restless,calm,0.35770974,3,4,0.6759407
809,mixed,mixed,0.5054546,1,3,0.73963714
810,focused,focused,0.33093113,3,2,0.45695898
811,focused,overwhelmed,0.7043395,4,4,0.6004015
812,mixed,overwhelmed,0.3586104,2,2,0.37760842
813,mixed,mixed,0.51101196,2,1,0.505572
814,calm,overwhelmed,0.46310526,3,4,0.6816831
815,focused,focused,0.91687113,5,5,0.45071077
816,calm,overwhelmed,0.28434253,1,1,0.69240505
817,neutral,neutral,0.89244306,3,4,0.40074372
818,restless,restless,0.45521683,4,5,0.39922196
819,neutral,neutral,0.7102704,5,3,0.39510676
820,calm,calm,0.60194314,3,4,0.4252505
821,focused,focused,0.6085922,2,5,0.29127094
822,focused,focused,0.892919,4,4,0.33390373
823,overwhelmed,overwhelmed,0.8676218,1,4,0.6032274
824,overwhelmed,mixed,0.6818653,4,4,0.36086845
825,focused,focused,0.6883386,5,5,0.3427769
826,focused,focused,0.81148165,4,1,0.40771136
827,calm,focused,0.31907213,2,4,0.36987635
828,overwhelmed,overwhelmed,0.8635018,1,5,0.36081454
829,mixed,mixed,0.82193655,1,2,0.56318796
830,neutral,neutral,0.9724574,4,3,0.4462808
831,focused,focused,0.94363827,3,4,0.8766906
832,focused,focused,0.60558325,5,3,0.715258
833,overwhelmed,mixed,0.28814104,4,4,0.56790096
834,neutral,mixed,0.4140549,5,3,0.5029383
835,restless,mixed,0.8795219,5,1,0.31231958
836,restless,mixed,0.37157136,4,3,0.38624403
837,mixed,calm,0.37993273,3,1,0.37262717
838,overwhelmed,overwhelmed,0.4485463,3,3,0.41263402
839,overwhelmed,restless,0.3733208,4,2,0.40053445
840,calm,calm,0.50113404,3,3,0.34886146
841,focused,focused,0.9549888,1,3,0.5318402
842,overwhelmed,overwhelmed,0.7212744,3,5,0.8118535
843,neutral,neutral,0.8475425,5,2,0.58035946
844,mixed,mixed,0.9382696,5,4,0.8081615
845,restless,restless,0.82667536,4,3,0.3284123
846,calm,calm,0.99191123,3,2,0.3635593
847,mixed,neutral,0.50693446,1,5,0.45673516
848,restless,overwhelmed,0.34168652,4,5,0.30529127
849,neutral,neutral,0.5604961,3,1,0.68184805
850,overwhelmed,calm,0.53714144,4,4,0.335976
851,calm,mixed,0.35260987,2,5,0.51334274
852,calm,calm,0.3902386,4,5,0.27747005
853,mixed,focused,0.44716147,2,4,0.2917621
854,neutral,focused,0.6300799,5,2,0.55167663
855,calm,calm,0.9099293,2,4,0.55140406
856,neutral,mixed,0.3115787,4,5,0.44874695
857,focused,mixed,0.57049084,5,4,0.34015948
858,mixed,restless,0.23757471,1,4,0.54161876
859,mixed,mixed,0.95675325,1,2,0.4786673
860,restless,restless,0.9336653,5,4,0.43815312
861,focused,focused,0.83067846,2,1,0.80254924
862,mixed,calm,0.48670918,5,2,0.31024146
863,overwhelmed,overwhelmed,0.4672917,3,2,0.6053129
864,calm,calm,0.63215345,3,3,0.58747065
865,neutral,neutral,0.33119172,4,3,0.5180101
866,calm,neutral,0.6809091,3,5,0.4081599
867,restless,restless,0.48747396,5,1,0.49871224
868,overwhelmed,calm,0.5884505,3,5,0.7355432
869,calm,mixed,0.47486168,2,2,0.3622279
870,focused,focused,0.26339403,4,5,0.4237144
871,neutral,restless,0.45391467,1,2,0.91059315
872,focused,focused,0.97392386,2,3,0.46291772
873,restless,restless,0.47343627,1,1,0.6079154
874,neutral,neutral,0.6707847,4,4,0.36290777
875,mixed,calm,0.80260473,5,5,0.336123
876,focused,focused,0.68858546,2,4,0.40565845
877,restless,restless,0.4529688,1,4,0.5761602
878,overwhelmed,overwhelmed,0.9714569,3,3,0.4434698
879,neutral,neutral,0.9453824,4,4,0.5325578
880,overwhelmed,overwhelmed,0.7637686,3,5,0.33343112
881,calm,restless,0.7353353,4,1,0.4887744
882,overwhelmed,overwhelmed,0.899265,3,3,0.9163099
883,overwhelmed,overwhelmed,0.94391304,2,5,0.4315031
884,mixed,focused,0.30556297,1,5,0.59944487
885,calm,mixed,0.31250054,2,4,0.41999188
886,neutral,calm,0.46688154,3,4,0.7133918
887,calm,mixed,0.57497174,2,4,0.3416688
888,neutral,calm,0.26475823,4,1,0.6485932
889,overwhelmed,overwhelmed,0.4806855,4,2,0.4677629
890,restless,restless,0.29342374,4,1,0.783375
891,calm,mixed,0.4997489,2,4,0.298094
892,overwhelmed,overwhelmed,0.9801222,4,3,0.7123925
893,neutral,mixed,0.24294083,1,5,0.55432373
894,restless,restless,0.8093805,5,1,0.43308255
895,calm,calm,0.70696807,5,4,0.28580827
896,restless,restless,0.94047016,5,4,0.38171914
897,calm,calm,0.51954466,4,4,0.3178308
898,mixed,mixed,0.9199509,5,4,0.68813926
899,calm,calm,0.8925495,4,4,0.45459372
900,restless,restless,0.7192167,4,5,0.8490407
901,neutral,focused,0.35297295,2,2,0.5657069
902,restless,mixed,0.447119,2,5,0.7100222
903,restless,restless,0.73396504,5,1,0.33042315
904,overwhelmed,overwhelmed,0.9637933,1,5,0.8189009
905,overwhelmed,overwhelmed,0.86062115,5,1,0.3243113
906,focused,focused,0.9805362,5,1,0.39162257
907,restless,restless,0.63932705,4,4,0.72722244
908,overwhelmed,overwhelmed,0.84015054,2,3,0.35956112
909,focused,focused,0.9561587,4,5,0.5445883
910,overwhelmed,restless,0.26868838,1,3,0.33826733
911,focused,focused,0.9286933,3,3,0.6562224
912,overwhelmed,overwhelmed,0.56315696,5,4,0.34114552
913,focused,focused,0.9502568,4,2,0.39965373
914,mixed,calm,0.33976248,1,2,0.6098494
915,restless,restless,0.5581195,5,3,0.3572257
916,mixed,mixed,0.52123594,4,3,0.8486129
917,mixed,mixed,0.38338608,2,3,0.8983928
918,calm,calm,0.9600017,3,3,0.45873037
919,restless,restless,0.46256587,4,5,0.5826975
920,restless,focused,0.42377797,4,5,0.34002206
921,overwhelmed,overwhelmed,0.99603736,4,4,0.37614897
922,focused,calm,0.37712535,4,1,0.39999285
923,neutral,neutral,0.8580008,3,3,0.545148
924,overwhelmed,overwhelmed,0.6030654,3,5,0.7818602
925,restless,restless,0.27886578,2,1,0.500509
926,restless,mixed,0.43951607,3,3,0.46778485
927,calm,calm,0.90943354,2,5,0.3245064
928,overwhelmed,overwhelmed,0.8400299,4,4,0.41167438
929,neutral,calm,0.5081551,3,2,0.40381765
930,overwhelmed,overwhelmed,0.8685128,2,4,0.20631205
931,focused,focused,0.9946583,4,2,0.38450596
932,restless,restless,0.9180628,5,1,0.3811624
933,focused,focused,0.4862778,4,2,0.40578276
934,overwhelmed,overwhelmed,0.98528636,2,3,0.6056409
935,focused,focused,0.36470056,4,2,0.56414557
936,restless,restless,0.9158426,4,4,0.39223507
937,mixed,calm,0.36642128,4,4,0.596415
938,focused,mixed,0.33404827,5,4,0.4204477
939,mixed,focused,0.43067017,1,3,0.58527327
940,overwhelmed,overwhelmed,0.96891564,4,1,0.42165938
941,neutral,neutral,0.5674999,2,5,0.40330198
942,overwhelmed,overwhelmed,0.787442,2,3,0.6990812
943,overwhelmed,overwhelmed,0.96785164,1,4,0.61689895
944,restless,restless,0.8192717,2,4,0.5611149
945,mixed,neutral,0.41620177,2,3,0.3164612
946,overwhelmed,overwhelmed,0.39836758,4,1,0.48916018
947,calm,calm,0.70600235,5,2,0.5562136
948,mixed,mixed,0.41261125,4,1,0.41012198
949,mixed,neutral,0.7261734,5,4,0.38264614
950,mixed,mixed,0.9964395,3,3,0.4012862
951,mixed,mixed,0.96702486,3,1,0.37097952
952,calm,focused,0.3583423,2,4,0.32378265
953,overwhelmed,overwhelmed,0.5878218,1,5,0.4462203
954,overwhelmed,overwhelmed,0.88684565,3,5,0.4834762
955,mixed,mixed,0.89188033,2,3,0.7791376
956,focused,focused,0.863416,4,1,0.7469746
957,restless,restless,0.73659116,1,3,0.6131914
